   2.455069155652003E+06   6.745247068353402E+06   0.000000000000000E+00
   6.103018501702344E+02  -2.221317073795570E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.857839858050299E+06   6.933552742570265E+06   0.000000000000000E+00
   6.273395213196411E+02  -1.680951181177250E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.246471277334455E+06   7.069089893822557E+06   0.000000000000000E+00
   6.396027599138457E+02  -1.127792235084097E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.256162975581609E+05   7.150827002549678E+06   0.000000000000000E+00
   6.469982353024003E+02  -5.660501091023834E+01   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.395344312062590E-10   7.178142000000000E+06   0.000000000000000E+00
   6.494696634520879E+02  -3.976854722449541E-14   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.256162975581601E+05   7.150827002549678E+06   0.000000000000000E+00
   6.469982353024003E+02   5.660501091023826E+01   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.246471277334454E+06   7.069089893822557E+06   0.000000000000000E+00
   6.396027599138457E+02   1.127792235084096E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.857839858050298E+06   6.933552742570265E+06   0.000000000000000E+00
   6.273395213196411E+02   1.680951181177249E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -2.455069155652002E+06   6.745247068353402E+06   0.000000000000000E+00
   6.103018501702344E+02   2.221317073795569E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.033613894567907E+06   6.505605991054833E+06   0.000000000000000E+00
   5.886194134306996E+02   2.744777402214384E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.589070999999999E+06   6.216453323972038E+06   0.000000000000000E+00
   5.624572275368379E+02   3.247348317260439E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.117213107981770E+06   5.879989693496672E+06   0.000000000000000E+00
   5.320144025204613E+02   3.725204950809618E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.614020738170554E+06   5.498775791018948E+06   0.000000000000000E+00
   4.975226266618248E+02   4.174710525342887E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.075712884519966E+06   5.075712884519967E+06   0.000000000000000E+00
   4.592444032019162E+02   4.592444032019161E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.498775791018947E+06   4.614020738170555E+06   0.000000000000000E+00
   4.174710525342888E+02   4.975226266618247E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.879989693496672E+06   4.117213107981771E+06   0.000000000000000E+00
   3.725204950809619E+02   5.320144025204613E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.216453323972037E+06   3.589071000000001E+06   0.000000000000000E+00
   3.247348317260440E+02   5.624572275368379E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.505605991054832E+06   3.033613894567908E+06   0.000000000000000E+00
   2.744777402214385E+02   5.886194134306996E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.745247068353402E+06   2.455069155652003E+06   0.000000000000000E+00
   2.221317073795570E+02   6.103018501702344E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.933552742570265E+06   1.857839858050299E+06   0.000000000000000E+00
   1.680951181177250E+02   6.273395213196411E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.069089893822557E+06   1.246471277334456E+06   0.000000000000000E+00
   1.127792235084097E+02   6.396027599138457E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.150827002549678E+06   6.256162975581614E+05   0.000000000000000E+00
   5.660501091023838E+01   6.469982353024003E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.178142000000000E+06   8.790688624125180E-10   0.000000000000000E+00
   7.953709444899082E-14   6.494696634520879E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.150827002549678E+06  -6.256162975581596E+05   0.000000000000000E+00
  -5.660501091023822E+01   6.469982353024003E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.069089893822557E+06  -1.246471277334454E+06   0.000000000000000E+00
  -1.127792235084095E+02   6.396027599138457E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.933552742570265E+06  -1.857839858050298E+06   0.000000000000000E+00
  -1.680951181177248E+02   6.273395213196411E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.745247068353402E+06  -2.455069155652001E+06   0.000000000000000E+00
  -2.221317073795569E+02   6.103018501702344E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.505605991054833E+06  -3.033613894567907E+06   0.000000000000000E+00
  -2.744777402214384E+02   5.886194134306996E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.216453323972038E+06  -3.589070999999999E+06   0.000000000000000E+00
  -3.247348317260439E+02   5.624572275368379E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.879989693496673E+06  -4.117213107981770E+06   0.000000000000000E+00
  -3.725204950809617E+02   5.320144025204614E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.498775791018948E+06  -4.614020738170554E+06   0.000000000000000E+00
  -4.174710525342887E+02   4.975226266618248E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.075712884519967E+06  -5.075712884519966E+06   0.000000000000000E+00
  -4.592444032019161E+02   4.592444032019163E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.614020738170556E+06  -5.498775791018946E+06   0.000000000000000E+00
  -4.975226266618247E+02   4.174710525342888E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.117213107981772E+06  -5.879989693496671E+06   0.000000000000000E+00
  -5.320144025204612E+02   3.725204950809619E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.589071000000001E+06  -6.216453323972037E+06   0.000000000000000E+00
  -5.624572275368378E+02   3.247348317260440E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.033613894567909E+06  -6.505605991054832E+06   0.000000000000000E+00
  -5.886194134306996E+02   2.744777402214386E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -2.455069155652003E+06  -6.745247068353401E+06   0.000000000000000E+00
  -6.103018501702343E+02   2.221317073795570E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.857839858050300E+06  -6.933552742570265E+06   0.000000000000000E+00
  -6.273395213196411E+02   1.680951181177250E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.246471277334456E+06  -7.069089893822557E+06   0.000000000000000E+00
  -6.396027599138457E+02   1.127792235084097E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.256162975581618E+05  -7.150827002549678E+06   0.000000000000000E+00
  -6.469982353024003E+02   5.660501091023842E+01   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.318603293618777E-09  -7.178142000000000E+06   0.000000000000000E+00
  -6.494696634520879E+02   1.193056416734862E-13   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.256162975581592E+05  -7.150827002549678E+06   0.000000000000000E+00
  -6.469982353024003E+02  -5.660501091023818E+01   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.246471277334453E+06  -7.069089893822557E+06   0.000000000000000E+00
  -6.396027599138457E+02  -1.127792235084095E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.857839858050297E+06  -6.933552742570265E+06   0.000000000000000E+00
  -6.273395213196411E+02  -1.680951181177248E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   2.455069155652001E+06  -6.745247068353402E+06   0.000000000000000E+00
  -6.103018501702344E+02  -2.221317073795568E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.033613894567906E+06  -6.505605991054833E+06   0.000000000000000E+00
  -5.886194134306997E+02  -2.744777402214383E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.589070999999999E+06  -6.216453323972039E+06   0.000000000000000E+00
  -5.624572275368380E+02  -3.247348317260438E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.117213107981769E+06  -5.879989693496673E+06   0.000000000000000E+00
  -5.320144025204614E+02  -3.725204950809617E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.614020738170554E+06  -5.498775791018948E+06   0.000000000000000E+00
  -4.975226266618248E+02  -4.174710525342886E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.075712884519965E+06  -5.075712884519968E+06   0.000000000000000E+00
  -4.592444032019163E+02  -4.592444032019161E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.498775791018946E+06  -4.614020738170556E+06   0.000000000000000E+00
  -4.174710525342888E+02  -4.975226266618247E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.879989693496671E+06  -4.117213107981772E+06   0.000000000000000E+00
  -3.725204950809619E+02  -5.320144025204612E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.216453323972037E+06  -3.589071000000001E+06   0.000000000000000E+00
  -3.247348317260441E+02  -5.624572275368378E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.505605991054832E+06  -3.033613894567909E+06   0.000000000000000E+00
  -2.744777402214386E+02  -5.886194134306995E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.745247068353401E+06  -2.455069155652004E+06   0.000000000000000E+00
  -2.221317073795571E+02  -6.103018501702343E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.933552742570265E+06  -1.857839858050300E+06   0.000000000000000E+00
  -1.680951181177251E+02  -6.273395213196411E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.069089893822557E+06  -1.246471277334456E+06   0.000000000000000E+00
  -1.127792235084098E+02  -6.396027599138456E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.150827002549678E+06  -6.256162975581622E+05   0.000000000000000E+00
  -5.660501091023846E+01  -6.469982353024003E+02   7.423472222314177E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.178142000000000E+06   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00  -1.293996470604801E+03   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.150827002549678E+06   6.256162975581605E+05   0.000000000000000E+00
   1.127792235084097E+02  -1.289072423365934E+03   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.069089893822557E+06   1.246471277334455E+06   0.000000000000000E+00
   2.247001290279633E+02  -1.274337756622042E+03   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.933552742570265E+06   1.857839858050298E+06   0.000000000000000E+00
   3.349109308879667E+02  -1.249904610084080E+03   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.745247068353402E+06   2.455069155652002E+06   0.000000000000000E+00
   4.425728583391635E+02  -1.215958934750341E+03   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.505605991054833E+06   3.033613894567908E+06   0.000000000000000E+00
   5.468665391056011E+02  -1.172759077707073E+03   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.216453323972038E+06   3.589071000000000E+06   0.000000000000000E+00
   6.469982353024005E+02  -1.120633815951161E+03   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.879989693496672E+06   4.117213107981770E+06   0.000000000000000E+00
   7.422058842603329E+02  -1.059979854198663E+03   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.498775791018947E+06   4.614020738170555E+06   0.000000000000000E+00
   8.317648982828783E+02  -9.912588057223779E+02   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.075712884519967E+06   5.075712884519966E+06   0.000000000000000E+00
   9.149936791961138E+02  -9.149936791961138E+02   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.614020738170555E+06   5.498775791018947E+06   0.000000000000000E+00
   9.912588057223778E+02  -8.317648982828783E+02   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.117213107981771E+06   5.879989693496672E+06   0.000000000000000E+00
   1.059979854198663E+03  -7.422058842603330E+02   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.589071000000000E+06   6.216453323972038E+06   0.000000000000000E+00
   1.120633815951161E+03  -6.469982353024006E+02   7.338618658390493E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.033613894567908E+06   6.505605991054832E+06   0.000000000000000E+00
